成交時間,買賣別,商品名稱,口數,新倉價,平倉價,手續費,期交稅,平倉損益淨額
2025/08/28 12:07:01,買進->賣出,小型期09,1,"23,845","24,248",42,48,"20,060"
2025/08/21 20:12:00,買進->賣出,小型期09,1,"23,777","23,780",42,48,60
2025/08/21 21:13:47,買進->賣出,小型期09,1,"23,800","23,801",42,48,-40
2025/08/21 21:26:49,買進->賣出,小型期09,1,"23,815","23,811",42,48,-290
2025/08/21 21:45:21,買進->賣出,小型期09,1,"23,820","23,820",42,48,-90
2025/08/22 9:02:43,買進->賣出,小型期09,1,"23,909","23,891",42,48,-990
2025/08/22 9:20:00,買進->賣出,小型期09,1,"23,849","23,832",42,48,-940
2025/08/22 9:40:36,買進->賣出,小型期09,1,"23,840","23,820",42,48,"-1,090"
2025/08/22 9:56:15,買進->賣出,小型期09,1,"23,850","23,855",42,48,160
2025/08/22 9:58:32,買進->賣出,小型期09,1,"23,855","23,844",42,48,-640
2025/08/15 13:08:48,買進->賣出,小型期08,1,"24,340","24,340",42,48,-90
2025/08/15 9:12:48,買進->賣出,小型期08,1,"24,205","24,207",42,48,10
2025/08/14 20:30:13,買進->賣出,小型期08,1,"24,255","24,240",42,48,-840
2025/08/14 15:00:00,買進->賣出,小型期08,1,"24,260","24,239",42,48,"-1,140"
2025/08/14 10:19:51,買進->賣出,小型期08,1,"24,250","24,242",42,48,-490
2025/08/14 10:00:10,買進->賣出,小型期08,1,"24,270","24,271",42,48,-40
2025/08/13 11:26:41,買進->賣出,小型期08,1,"24,350","24,348",42,48,-190
2025/08/05 22:32:31,買進->賣出,小型期08,1,"23,450","23,449",42,46,-138
2025/08/05 9:15:38,買進->賣出,小型期08,1,"23,540","23,440",42,47,"-5,089"
2025/08/01 1:27:20,買進->賣出,小型期08,1,"23,415","23,398",42,46,-938
2025/07/31 23:25:33,買進->賣出,小型期08,1,"23,415","23,400",42,46,-838
2025/07/31 23:15:34,買進->賣出,小型期08,1,"23,390","23,409",42,46,862
2025/07/31 9:02:49,買進->賣出,小型期08,1,"23,396","23,381",42,46,-838
2025/07/31 9:01:26,買進->賣出,小型期08,1,"23,405","23,380",42,46,"-1,338"
2025/07/31 3:00:27,買進->賣出,小型期08,1,"23,230","23,231",42,46,-38
2025/07/30 9:20:56,買進->賣出,小型期08,1,"23,239","23,240",42,46,-38
2025/07/29 22:52:38,買進->賣出,小型期08,1,"23,219","23,216",42,46,-238
2025/07/29 19:21:43,買進->賣出,小型期08,1,"23,207","23,203",42,46,-288
2025/07/29 17:32:44,買進->賣出,小型期08,1,"23,205","23,186",42,46,"-1,038"
2025/07/29 17:00:00,買進->賣出,小型期08,1,"23,210","23,190",42,46,"-1,088"
2025/07/29 9:59:02,買進->賣出,小型期08,1,"23,110","23,170",42,46,"2,912"
2025/07/23 9:28:27,買進->賣出,小型期08,1,"23,120","23,090",42,46,"-1,588"
2025/07/23 8:59:20,買進->賣出,小型期08,1,"23,114","23,090",42,46,"-1,288"
2025/07/23 8:51:29,買進->賣出,小型期08,1,"23,110","23,078",42,46,"-1,688"
2025/07/22 11:23:28,買進->賣出,小型期08,1,"22,490","23,128",42,45,"31,813"
2025/07/04 13:33:29,買進->賣出,小型期07,1,"22,460","22,453",42,44,-436
2025/07/04 13:06:45,買進->賣出,小型期07,1,"22,460","22,436",42,44,"-1,286"
2025/07/04 11:53:14,買進->賣出,小型期07,1,"22,552","22,450",42,45,"-5,187"
2025/06/30 13:30:08,買進->賣出,小型期07,1,"22,110","22,109",42,44,-136
2025/06/30 11:40:47,買進->賣出,小型期07,1,"22,130","22,120",42,44,-586
2025/06/30 10:48:24,買進->賣出,小型期07,1,"22,155","22,112",42,44,"-2,236"
2025/06/30 9:48:15,買進->賣出,小型期07,1,"22,160","22,130",42,44,"-1,586"
2025/06/30 9:35:42,買進->賣出,小型期07,1,"22,140","22,130",42,44,-586
2025/06/30 9:02:44,買進->賣出,小型期07,1,"22,200","22,134",42,44,"-3,386"
2025/06/28 2:30:07,買進->賣出,小型期07,1,"22,120","22,090",42,44,"-1,586"
2025/06/27 20:08:44,買進->賣出,小型期07,1,"22,110","22,100",42,44,-586
2025/06/27 15:28:38,買進->賣出,小型期07,1,"22,100","22,084",42,44,-886
2025/06/27 15:04:16,買進->賣出,小型期07,1,"22,100","22,068",42,44,"-1,686"
2025/06/27 13:17:46,買進->賣出,小型期07,1,"22,090","22,069",42,44,"-1,136"
2025/06/26 15:04:43,買進->賣出,小型期07,1,"22,110","22,089",42,44,"-1,136"
2025/06/26 13:19:46,買進->賣出,小型期07,1,"22,118","22,100",42,44,-986
2025/06/06 0:52:42,買進->賣出,小型期06,1,"21,615","21,612",42,44,-236
2025/06/05 22:35:43,買進->賣出,小型期06,1,"21,620","21,580",42,44,"-2,086"
2025/06/05 21:46:05,買進->賣出,小型期06,1,"21,588","21,588",42,44,-86
2025/05/23 17:30:01,買進->賣出,小型期06,1,"21,475","21,456",42,42,"-1,034"
2025/05/23 10:33:24,買進->賣出,小型期06,1,"21,499","21,478",42,42,"-1,134"
2025/05/23 9:52:14,買進->賣出,小型期06,1,"21,510","21,490",42,43,"-1,085"
2025/05/23 9:45:44,買進->賣出,小型期06,1,"21,510","21,490",42,43,"-1,085"
2025/05/23 9:20:26,買進->賣出,小型期06,1,"21,570","21,548",42,44,"-1,186"
2025/05/23 9:16:14,買進->賣出,小型期06,1,"21,570","21,549",42,44,"-1,136"
2025/05/09 9:24:18,買進->賣出,小型期05,1,"20,690","20,659",42,42,"-1,634"
2025/05/09 9:13:55,買進->賣出,小型期05,1,"20,690","20,670",42,42,"-1,084"
2025/05/09 9:10:30,買進->賣出,小型期05,1,"20,668","20,647",42,42,"-1,134"
2025/05/09 8:54:58,買進->賣出,小型期05,1,"20,666","20,646",42,42,"-1,084"
2025/05/08 17:05:40,買進->賣出,小型期05,1,"20,620","20,616",42,42,-284
2025/05/08 13:31:57,買進->賣出,小型期05,1,"20,552","20,552",42,42,-84
2025/05/08 9:54:17,買進->賣出,小型期05,1,"20,550","20,530",42,42,"-1,084"
2025/05/08 9:28:01,買進->賣出,小型期05,1,"20,500","20,540",42,42,"1,916"
2025/05/07 9:19:02,買進->賣出,小型期05,1,"20,426","20,403",42,40,"-1,232"
2025/05/06 9:06:16,買進->賣出,小型期05,1,"20,250","20,221",42,40,"-1,532"
2025/05/05 9:30:21,買進->賣出,小型期05,1,"20,552","20,530",42,42,"-1,184"
2025/04/29 9:15:29,買進->賣出,小型期05,1,"20,030","20,008",42,40,"-1,182"
2025/04/29 9:04:46,賣出->買進,小型期05,1,"19,990","20,010",42,40,"-1,082"
2025/04/29 9:00:06,買進->賣出,小型期05,1,"20,020","20,000",42,40,"-1,082"
2025/04/28 15:33:50,買進->賣出,小型期05,1,"20,010","19,990",42,40,"-1,082"
2025/04/28 15:09:02,買進->賣出,小型期05,1,"20,020","20,000",42,40,"-1,082"
2025/04/28 9:48:11,買進->賣出,小型期05,1,"20,050","20,034",42,40,-882
2025/04/28 9:45:32,買進->賣出,小型期05,1,"20,040","20,035",42,40,-332
2025/04/28 9:35:25,買進->賣出,小型期05,1,"20,020","20,000",42,40,"-1,082"
2025/04/28 9:31:01,買進->賣出,小型期05,1,"20,010","20,000",42,40,-582
2025/04/28 9:30:01,賣出->買進,小型期05,1,"19,990","20,014",42,40,"-1,282"
2025/04/28 9:22:32,賣出->買進,小型期05,1,"19,990","20,005",42,40,-832
2025/04/28 9:20:18,買進->賣出,小型期05,1,"20,010","19,988",42,40,"-1,182"
2025/04/28 9:13:34,賣出->買進,小型期05,1,"20,000","20,010",42,40,-582
2025/04/28 9:11:56,賣出->買進,小型期05,1,"20,000","20,010",42,40,-582
2025/04/25 19:00:57,賣出->買進,微型台指期05,1,"19,800","19,805",28,8,-86
2025/04/25 18:37:03,買進->賣出,小型期05,1,"19,510","19,793",42,40,"14,068"
2025/04/24 10:45:53,買進->賣出,小型期05,1,"19,200","19,498",42,38,"14,820"
2025/04/23 8:52:09,買進->賣出,小型期05,1,"19,203","19,180",42,38,"-1,230"
2025/04/23 1:11:03,買進->賣出,小型期05,1,"19,105","19,084",42,38,"-1,130"
2025/04/22 23:25:41,買進->賣出,小型期05,1,"18,994","19,031",42,38,"1,770"
2025/04/22 22:48:36,買進->賣出,小型期05,1,"19,000","18,996",42,38,-280
2025/04/22 22:42:13,買進->賣出,小型期05,1,"19,000","18,990",42,38,-580
2025/04/22 22:27:32,買進->賣出,小型期05,1,"18,994","18,980",42,38,-780
2025/04/22 22:15:15,買進->賣出,小型期05,1,"18,989","18,988",42,38,-130
2025/04/22 23:59:28,賣出->買進,小型期05,1,"19,026","19,045",42,38,"-1,030"
2025/04/22 23:39:02,賣出->買進,小型期05,1,"19,025","19,035",42,38,-580
2025/04/22 23:35:10,賣出->買進,小型期05,1,"19,025","19,042",42,38,-930
2025/04/22 22:58:00,賣出->買進,小型期05,1,"18,996","18,994",42,38,20
2025/04/22 22:46:56,賣出->買進,小型期05,1,"18,990","19,000",42,38,-580
2025/04/22 22:40:06,賣出->買進,小型期05,1,"18,980","19,000",42,38,"-1,080"
2025/04/22 22:21:47,賣出->買進,小型期05,1,"18,990","18,994",42,38,-280
2025/04/22 22:06:31,賣出->買進,小型期05,1,"18,965","18,988",42,38,"-1,230"
2025/04/22 21:59:08,賣出->買進,小型期05,1,"18,960","18,971",42,38,-630
2025/04/22 21:44:00,賣出->買進,小型期05,1,"19,010","18,950",42,38,"2,920"
2025/04/22 9:51:30,賣出->買進,小型期05,1,"19,010","19,032",42,38,"-1,180"
2025/04/22 9:49:07,賣出->買進,小型期05,1,"19,010","19,030",42,38,"-1,080"
2025/04/22 9:45:35,賣出->買進,小型期05,1,"19,000","19,020",42,38,"-1,080"
2025/04/22 9:27:33,賣出->買進,小型期05,1,"18,993","19,015",42,38,"-1,180"
2025/04/22 9:17:21,賣出->買進,小型期05,1,"18,935","18,950",42,38,-830
2025/04/22 9:13:18,賣出->買進,小型期05,1,"18,930","18,951",42,38,"-1,130"
2025/04/22 9:06:05,賣出->買進,小型期05,1,"18,888","18,900",42,38,-680
2025/04/22 9:02:34,賣出->買進,小型期05,1,"18,870","18,893",42,38,"-1,230"
2025/04/18 9:47:30,買進->賣出,小型期05,1,"19,350","19,351",42,38,-30
2025/04/18 9:02:12,買進->賣出,小型期05,1,"19,380","19,360",42,38,"-1,080"
2025/04/18 9:00:01,買進->賣出,小型期05,1,"19,370","19,360",42,38,-580
2025/04/18 8:55:48,買進->賣出,小型期05,1,"19,375","19,360",42,38,-830
2025/04/18 8:49:07,買進->賣出,小型期05,1,"19,375","19,355",42,38,"-1,080"
2025/04/18 9:16:26,賣出->買進,小型期05,1,"19,340","19,351",42,38,-630
2025/04/18 9:09:08,賣出->買進,小型期05,1,"19,340","19,350",42,38,-580
2025/04/02 15:55:52,賣出->買進,小型期04,1,"21,300","21,312",42,42,-684
2025/04/02 10:02:55,買進->賣出,小型期04,1,"21,311","21,286",42,42,"-1,334"
2025/04/02 9:41:03,買進->賣出,小型期04,1,"21,309","21,286",42,42,"-1,234"
2025/04/02 9:30:35,買進->賣出,小型期04,1,"21,286","21,275",42,42,-634
2025/04/02 9:28:50,買進->賣出,小型期04,1,"21,288","21,275",42,42,-734
2025/04/02 9:27:08,買進->賣出,小型期04,1,"21,299","21,285",42,42,-784
2025/04/02 9:24:30,買進->賣出,小型期04,1,"21,295","21,290",42,42,-334
2025/04/02 12:47:40,賣出->買進,小型期04,1,"21,250","21,251",42,42,-134
2025/04/02 12:15:16,賣出->買進,小型期04,1,"21,263","21,273",42,42,-584
2025/04/02 11:59:14,賣出->買進,小型期04,1,"21,250","21,270",42,42,"-1,084"
2025/04/02 11:50:41,賣出->買進,小型期04,1,"21,240","21,259",42,42,"-1,034"
2025/04/02 11:08:28,賣出->買進,小型期04,1,"21,265","21,276",42,42,-634
2025/04/02 11:04:32,賣出->買進,小型期04,1,"21,250","21,280",42,42,"-1,584"
2025/04/02 10:58:24,賣出->買進,小型期04,1,"21,260","21,269",42,42,-534
2025/04/02 10:52:37,賣出->買進,小型期04,1,"21,271","21,281",42,42,-584
2025/04/02 10:46:31,賣出->買進,小型期04,1,"21,270","21,280",42,42,-584
2025/04/02 10:02:55,買進->賣出,小型期04,1,"21,311","21,286",42,42,"-1,334"
2025/04/02 9:41:03,買進->賣出,小型期04,1,"21,309","21,286",42,42,"-1,234"
2025/04/02 9:30:35,買進->賣出,小型期04,1,"21,286","21,275",42,42,-634
2025/04/02 9:28:50,買進->賣出,小型期04,1,"21,288","21,275",42,42,-734
2025/04/02 9:27:08,買進->賣出,小型期04,1,"21,299","21,285",42,42,-784
2025/04/02 9:24:30,買進->賣出,小型期04,1,"21,295","21,290",42,42,-334
2025/04/02 10:26:42,賣出->買進,小型期04,1,"21,282","21,281",42,42,-34
2025/04/02 9:41:50,賣出->買進,小型期04,1,"21,291","21,301",42,42,-584
2025/04/02 9:31:00,賣出->買進,小型期04,1,"21,280","21,293",42,42,-734
2025/04/02 9:17:49,賣出->買進,小型期04,1,"21,310","21,307",42,42,66
2025/04/02 8:52:05,賣出->買進,小型期04,1,"21,320","21,328",42,42,-484
2025/04/02 8:51:06,賣出->買進,小型期04,1,"21,310","21,325",42,42,-834
2025/04/02 0:49:25,賣出->買進,小型期04,1,"21,290","21,310",42,42,"-1,084"
2025/04/02 0:17:21,賣出->買進,小型期04,1,"21,340","21,360",42,42,"-1,084"
2025/04/02 0:01:52,賣出->買進,小型期04,1,"21,340","21,350",42,42,-584
2025/04/01 23:44:16,賣出->買進,小型期04,1,"21,320","21,330",42,42,-584
2025/04/01 22:59:11,賣出->買進,小型期04,1,"21,230","21,240",42,42,-584
2025/04/01 22:47:24,賣出->買進,小型期04,1,"21,205","21,200",42,42,166
2025/04/01 16:19:00,賣出->買進,小型期04,1,"21,200","21,221",42,42,"-1,134"
2025/04/01 15:00:24,賣出->買進,小型期04,1,"21,220","21,226",42,42,-384
2025/04/01 13:29:58,賣出->買進,小型期04,1,"21,215","21,230",42,42,-834
2025/04/01 13:03:48,賣出->買進,小型期04,1,"21,205","21,220",42,42,-834
2025/04/01 12:52:53,賣出->買進,小型期04,1,"21,190","21,210",42,42,"-1,084"
2025/04/01 12:13:55,賣出->買進,小型期04,1,"21,190","21,210",42,42,"-1,084"
2025/04/01 11:50:15,賣出->買進,小型期04,1,"21,180","21,202",42,42,"-1,184"
2025/04/01 11:19:01,賣出->買進,小型期04,1,"21,600","21,199",42,43,"19,965"
2025/03/28 21:47:22,賣出->買進,小型期04,1,"21,585","21,589",42,44,-286
2025/03/28 21:43:13,賣出->買進,小型期04,1,"21,625","21,623",42,44,14
2025/03/28 15:10:02,賣出->買進,小型期04,1,"21,740","21,642",42,44,"4,814"
2025/03/26 9:47:41,買進->賣出,小型期04,1,"22,360","22,340",42,44,"-1,086"
2025/03/26 9:25:58,買進->賣出,小型期04,1,"22,265","22,350",42,44,"4,164"
2025/03/25 12:12:52,買進->賣出,小型期04,1,"22,266","22,252",42,44,-786
2025/03/25 12:06:20,買進->賣出,小型期04,1,"22,260","22,252",42,44,-486
2025/03/25 11:17:30,買進->賣出,小型期04,1,"22,280","22,255",42,44,"-1,336"
2025/03/25 11:03:47,買進->賣出,小型期04,1,"22,268","22,255",42,44,-736
2025/03/25 9:56:06,買進->賣出,小型期04,1,"22,354","22,352",42,44,-186
2025/03/25 9:17:06,買進->賣出,小型期04,1,"22,365","22,345",42,44,"-1,086"
2025/03/25 9:10:45,買進->賣出,小型期04,1,"22,350","22,328",42,44,"-1,186"
2025/03/25 9:01:39,買進->賣出,小型期04,1,"22,380","22,360",42,44,"-1,086"
2025/03/25 11:31:25,賣出->買進,小型期04,1,"22,250","22,263",42,44,-736
2025/03/25 11:08:25,賣出->買進,小型期04,1,"22,255","22,275",42,44,"-1,086"
2025/03/25 11:00:21,賣出->買進,小型期04,1,"22,328","22,269",42,44,"2,864"
2025/03/25 9:19:09,賣出->買進,小型期04,1,"22,345","22,355",42,44,-586
2025/03/24 11:20:08,買進->賣出,小型期04,1,"22,210","22,190",42,44,"-1,086"
2025/03/24 10:56:38,買進->賣出,小型期04,1,"22,230","22,210",42,44,"-1,086"
2025/03/24 10:43:23,買進->賣出,小型期04,1,"22,230","22,210",42,44,"-1,086"
2025/03/24 9:41:42,買進->賣出,小型期04,1,"22,275","22,260",42,44,-836
2025/03/21 9:00:03,買進->賣出,小型期04,1,"22,370","22,350",42,44,"-1,086"
2025/03/20 16:48:10,買進->賣出,小型期04,1,"22,209","22,331",42,44,"6,014"
2025/03/19 9:12:35,買進->賣出,小型期03,1,"22,230","22,200",42,44,"-1,586"
2025/03/19 11:04:19,賣出->買進,小型期03,1,"22,157","22,102",42,44,"2,664"
2025/03/17 9:41:10,賣出->買進,小型期03,1,"22,180","22,200",42,44,"-1,086"
2025/03/17 9:18:03,賣出->買進,小型期03,1,"22,170","22,187",42,44,-936
2025/03/17 9:07:14,賣出->買進,小型期03,1,"22,180","22,180",42,44,-86
2025/03/14 15:26:06,賣出->買進,小型期03,1,"21,961","21,975",42,44,-786
2025/03/14 15:14:06,賣出->買進,小型期03,1,"21,950","21,969",42,44,"-1,036"
2025/03/14 11:18:04,賣出->買進,小型期03,1,"21,965","21,975",42,44,-586
2025/03/14 11:02:40,賣出->買進,小型期03,1,"21,970","21,980",42,44,-586
2025/03/14 10:48:10,賣出->買進,小型期03,1,"21,920","21,940",42,44,"-1,086"
2025/03/14 10:39:16,賣出->買進,小型期03,1,"21,934","21,944",42,44,-586
2025/03/14 10:27:15,賣出->買進,小型期03,1,"21,901","21,922",42,44,"-1,136"
2025/03/14 10:15:25,賣出->買進,小型期03,1,"21,900","21,920",42,44,"-1,086"
2025/03/12 16:37:52,賣出->買進,小型期03,1,"22,215","22,237",42,44,"-1,186"
2025/03/12 15:51:56,賣出->買進,小型期03,1,"22,210","22,220",42,44,-586
2025/03/12 15:27:22,賣出->買進,小型期03,1,"22,190","22,213",42,44,"-1,236"
2025/03/10 9:31:59,賣出->買進,小型期03,1,"22,380","22,400",42,44,"-1,086"
2025/03/10 9:25:15,賣出->買進,小型期03,1,"22,420","22,420",42,44,-86
2025/03/10 9:20:00,賣出->買進,小型期03,1,"22,400","22,419",42,44,"-1,036"
2025/03/10 9:18:01,賣出->買進,小型期03,1,"22,410","22,430",42,44,"-1,086"
2025/03/10 9:15:05,賣出->買進,小型期03,1,"22,500","22,400",42,45,"4,913"
2025/03/10 8:59:58,賣出->買進,小型期03,1,"22,505","22,520",42,46,-838
2025/03/10 8:53:57,賣出->買進,小型期03,1,"22,486","22,496",42,44,-586
2025/03/07 9:30:06,買進->賣出,小型期03,1,"22,600","22,650",42,46,"2,412"
2025/03/07 9:05:00,買進->賣出,小型期03,1,"22,560","22,566",42,46,212
2024/10/30 10:08:07,買進->賣出,小型期11,1,"23,127","23,090",42,46,"-1,938"
2024/10/28 9:59:19,買進->賣出,小型期11,1,"23,450","23,396",42,46,"-2,788"
2024/10/28 9:52:43,買進->賣出,小型期11,1,"23,446","23,407",42,46,"-2,038"
2024/10/28 9:42:11,買進->賣出,小型期11,1,"23,490","23,460",42,46,"-1,588"
2024/10/28 9:35:46,買進->賣出,小型期11,1,"23,526","23,490",42,47,"-1,889"
2024/10/28 9:15:42,買進->賣出,小型期11,1,"23,580","23,541",42,48,"-2,040"
2024/10/28 9:05:13,買進->賣出,小型期11,1,"23,614","23,571",42,48,"-2,240"
2024/10/28 9:00:01,買進->賣出,小型期11,1,"23,630","23,599",42,48,"-1,640"
2024/10/23 10:29:16,買進->賣出,小型期11,1,"23,448","23,428",42,46,"-1,088"
2024/10/23 10:18:51,買進->賣出,小型期11,1,"23,450","23,426",42,46,"-1,288"
